Transaction_ID,Transaction_Amount,Transaction_Date,Transaction_Time,User_Account_ID,Account_Creation_Date,Payment_Method,Billing_Location,Shipping_Location,Device_IP_Address,Session_Duration,Frequency_of_Transactions,Time_Between_Transactions,Unusual_Time_of_Transaction,Unusual_Transaction_Amounts,IP_Address_History,Fraud_Label
1,1250,2023-05-10,18:30:00,101,2022-09-15,Credit Card,Mumbai,Mumbai,192.168.1.10,600 seconds,5,120 seconds,0,0,192.168.1.10,0
2,500,2023-05-10,12:45:00,102,2022-10-01,Debit Card,Delhi,Delhi,192.168.1.20,900 seconds,8,150 seconds,0,0,192.168.1.20,0
3,75340,2023-05-11,14:20:00,103,2022-07-05,UPI,Chennai,Pune,192.128.1.30,720 seconds,10,90 seconds,2,1,192.168.1.30,1
4,200.75,2023-05-12,09:15:00,104,2022-11-20,Credit Card,Bangalore,Bangalore,192.168.1.40,720 seconds,6,180 seconds,0,0,192.168.1.40,0
5,305.9,2023-05-13,11:30:00,105,2022-08-10,Debit Card,Kolkata,Kolkata,192.168.1.50,480 seconds,9,100 seconds,0,0,192.168.1.50,0
6,953.6,2023-05-14,15:15:00,106,2022-05-18,Credit Card,Mumbai,Mumbai,192.168.1.60,600 seconds,7,120 seconds,0,1,192.168.1.60,0
7,1520.25,2023-05-15,10:00:00,107,2022-12-02,Debit Card,Delhi,Delhi,192.168.1.70,840 seconds,4,210 seconds,0,0,192.168.1.70,0
8,1380.8,2023-05-16,13:45:00,108,2022-06-25,Credit Card,Chennai,Chennai,192.168.1.80,720 seconds,6,120 seconds,0,0,192.168.1.80,0
9,4053.5,2023-05-17,09:30:00,109,2022-08-15,UPI,Bangalore,Bangalore,192.168.1.90,600 seconds,8,150 seconds,0,0,192.168.1.90,0
10,835.3,2023-05-18,11:20:00,110,2022-09-10,Debit Card,Kolkata,Kolkata,192.168.1.100,480 seconds,10,80 seconds,0,0,192.168.1.100,0
19,133430.6,2023-05-23,14:00:00,119,2022-10-15,Credit Card,Bangalore,Bangalore,203.45.67.97,720 seconds,6,120 seconds,1,0,203.45.67.97,1
20,4345.75,2023-05-24,11:30:00,120,2022-06-10,UPI,Mumbai,Mumbai,203.45.67.98,600 seconds,8,90 seconds,0,1,203.45.67.98,0
21,1630.9,2023-05-25,09:45:00,121,2022-09-20,Debit Card,Delhi,Delhi,203.45.67.99,840 seconds,5,180 seconds,0,0,203.45.67.99,0
22,7345.2,2023-05-26,12:15:00,122,2022-07-25,Credit Card,Chennai,Chennai,203.45.67.100,480 seconds,7,100 seconds,0,0,203.45.67.100,0
23,113430.4,2023-05-27,15:30:00,123,2022-11-05,UPI,Kolkata,Kolkata,203.45.67.101,720 seconds,9,150 seconds,1,0,203.45.67.101,1
24,6350.2,2023-05-28,10:00:00,124,2022-06-15,Debit Card,Bangalore,Bangalore,203.45.67.102,600 seconds,10,120 seconds,0,1,203.45.67.102,0
25,183430.3,2023-05-29,14:45:00,125,2022-05-30,Credit Card,Mumbai,Mumbai,203.45.67.103,720 seconds,8,90 seconds,1,0,203.45.67.103,1
26,4340.5,2023-05-30,09:15:00,126,2022-08-10,UPI,Delhi,Delhi,203.45.67.104,480 seconds,7,100 seconds,0,0,203.45.67.104,0
